,Type,Symbol,Description,Close,LastWaveStart,LastwaveEnd,LastWavePeriod,LastWaveValueGain,CurrentWaveStart,CurrentPeriod,CurrentValueGain,TRelative,GainRelative,Congruence,P,DeltaN,YieldEst,GainPerDayCurrent,GainPerDayEstimated,Boll-2MA,MA2Boll+,RSI
0,bdr,NVDC34.SA,NVIDIA CORP DRN,28.21,2021-05-13,2021-11-25,196 days 00:00:00.000000000,99.77,2022-03-14,10 days 00:00:00.000000000,19.22,5.1,19.27,14.17,1.46,186,80.55,192.24,43.3,False,True,66.35
1,bdr,SSFO34.SA,SALESFORCE  DRN,47.33,2021-05-19,2021-11-04,169 days 00:00:00.000000000,43.46,2022-02-23,29 days 00:00:00.000000000,6.4,17.16,14.73,-2.43,4.29,140,37.06,22.07,26.47,False,True,52.47
2,bdr,MSFT34.SA,MICROSOFT   DRN,61.26,2021-06-02,2021-12-29,210 days 00:00:00.000000000,45.08,2022-03-08,16 days 00:00:00.000000000,2.89,7.62,6.42,-1.2,2.91,194,42.19,18.08,21.75,False,True,51.42
3,bdr,CMCS34.SA,COMCAST     DRN,45.0,2021-12-09,2022-01-17,39 days 00:00:00.000000000,7.5,2022-02-23,29 days 00:00:00.000000000,-4.49,74.36,-59.96,-134.32,-0.44,10,11.99,-15.5,119.92,True,False,33.84
4,bdr,BERK34.SA,BERKSHIRE   DRN,84.89,2021-09-22,2022-01-10,110 days 00:00:00.000000000,22.87,2022-02-23,29 days 00:00:00.000000000,7.04,26.36,30.78,4.41,9.02,81,15.83,24.27,19.55,False,True,59.97
5,bdr,B1NT34.SA,BIONTECH SE DRN,102.86,2021-10-06,2021-11-29,54 days 00:00:00.000000000,45.0,2022-03-07,17 days 00:00:00.000000000,20.15,31.48,44.77,13.29,3.64,37,24.85,118.52,67.17,False,True,63.26
6,bdr,TSLA34.SA,TESLA INC   DRN,152.8,2021-06-04,2021-11-04,153 days 00:00:00.000000000,84.43,2022-02-23,29 days 00:00:00.000000000,18.45,18.95,21.85,2.9,11.53,124,65.98,63.61,53.21,False,True,68.68
7,bdr,PFIZ34.SA,PFIZER      DRN,63.26,2021-10-15,2021-12-20,66 days 00:00:00.000000000,46.21,2022-03-08,16 days 00:00:00.000000000,4.72,24.24,10.21,-14.03,0.68,50,41.49,29.5,82.98,False,True,56.19
8,bdr,UNHH34.SA,UNITEDHEALTHDRN,70.6,2021-10-04,2021-12-29,86 days 00:00:00.000000000,32.49,2022-02-23,29 days 00:00:00.000000000,6.95,33.72,21.38,-12.34,1.6,57,25.54,23.95,44.81,False,True,47.55
9,bdr,CHCM34.SA,CHARTER COMMDRN,45.05,2021-12-09,2022-01-03,25 days 00:00:00.000000000,6.21,2022-03-23,1 days 00:00:00.000000000,-3.57,4.0,-57.56,-61.56,-0.92,24,9.78,-357.41,40.77,True,False,44.88
10,bdr,EXXO34.SA,EXXON MOBIL DRN,100.29,2021-09-01,2022-03-08,188 days 00:00:00.000000000,49.67,2022-02-24,28 days 00:00:00.000000000,5.79,14.89,11.66,-3.23,2.76,160,43.88,20.69,27.43,True,False,40.89
11,bdr,U1BE34.SA,UBER TECH INDRN,41.84,2021-12-03,2022-01-04,32 days 00:00:00.000000000,18.47,2022-03-14,10 days 00:00:00.000000000,7.87,31.25,42.59,11.34,4.12,22,10.61,78.68,48.21,False,True,62.46
12,bdr,GOGL34.SA,ALPHABET    DRN A,91.1,2021-05-18,2021-12-23,219 days 00:00:00.000000000,34.72,2022-02-23,29 days 00:00:00.000000000,5.35,13.24,15.41,2.17,13.18,190,29.37,18.45,15.46,False,True,54.98
13,bdr,FBOK34.SA,META PLAT   DRN,38.09,2021-01-14,2021-09-08,237 days 00:00:00.000000000,42.81,2022-03-11,13 days 00:00:00.000000000,8.57,5.49,20.02,14.54,1.48,224,34.24,65.94,15.28,False,True,58.37
14,bdr,N1DA34.SA,NASDAQ INC  DRN,421.68,2021-05-18,2021-10-29,164 days 00:00:00.000000000,34.38,2022-03-10,14 days 00:00:00.000000000,0.1,8.54,0.28,-8.26,0.03,150,34.28,0.69,22.86,True,False,43.43
15,bdr,AAPL34.SA,APPLE       DRN,84.14,2021-11-12,2022-01-03,52 days 00:00:00.000000000,26.76,2022-03-14,10 days 00:00:00.000000000,7.24,19.23,27.05,7.82,3.97,42,19.52,72.37,46.47,False,True,54.44
16,bdr,COCA34.SA,COCA COLA   DRN,48.89,2021-10-01,2022-01-05,96 days 00:00:00.000000000,20.9,2022-03-10,14 days 00:00:00.000000000,-0.11,14.58,-0.52,-15.1,-0.03,82,21.01,-0.78,25.62,True,False,31.69
17,bdr,ULEV34.SA,UNILEVER    DRN,215.45,2021-09-02,2022-01-05,125 days 00:00:00.000000000,7.52,2022-03-24,0 days 00:00:00.000000000,-0.61,0.0,-8.16,-8.16,-0.89,125,8.13,-inf,6.51,True,False,31.42
18,bdr,DISB34.SA,WALT DISNEY DRN,45.0,2021-11-30,2022-01-04,35 days 00:00:00.000000000,7.25,2022-03-23,1 days 00:00:00.000000000,-2.56,2.86,-35.31,-38.16,-0.9,34,9.81,-256.03,28.86,True,False,40.83
19,bdr,BIDU34.SA,BAIDU INC   DRN,725.0,2021-12-03,2022-02-17,76 days 00:00:00.000000000,5.86,2022-03-14,10 days 00:00:00.000000000,23.02,13.16,392.8,379.65,1.04,66,-17.16,230.25,-26.0,False,True,48.7
20,bdr,AMZO34.SA,AMAZON      DRN,100.76,2021-08-17,2021-11-19,94 days 00:00:00.000000000,18.3,2022-03-08,16 days 00:00:00.000000000,12.34,17.02,67.46,50.44,1.36,78,5.95,77.14,7.63,False,True,62.03
21,bdr,NFLX34.SA,NETFLIX     DRN,36.51,2021-06-10,2021-10-29,141 days 00:00:00.000000000,47.56,2022-03-14,10 days 00:00:00.000000000,6.3,7.09,13.24,6.15,2.57,131,41.26,62.96,31.5,True,False,50.04
22,bdr,BKNG34.SA,BOOKING     DRN,62.35,2021-12-14,2022-01-04,21 days 00:00:00.000000000,14.29,2022-03-07,17 days 00:00:00.000000000,10.04,80.95,70.26,-10.69,6.01,4,4.25,59.08,106.26,False,True,58.29
23,bdr,M1RN34.SA,MODERNA INC DRN,87.41,2021-11-19,2021-11-29,10 days 00:00:00.000000000,42.04,2022-03-07,17 days 00:00:00.000000000,25.93,170.0,61.68,-108.32,0.56,-7,16.11,152.54,-230.16,False,True,69.61
24,bdr,MELI34.SA,MERCADOLIBREDRN,49.3,2021-12-03,2021-12-29,26 days 00:00:00.000000000,18.0,2022-02-22,30 days 00:00:00.000000000,25.76,115.38,143.14,27.75,5.35,-4,-7.76,85.88,194.1,False,True,58.97
25,bdr,TEXA34.SA,TEXAS INC   DRN,59.4,2021-11-16,2021-12-07,21 days 00:00:00.000000000,7.09,2022-02-23,29 days 00:00:00.000000000,5.99,138.1,84.49,-53.6,1.55,-8,1.1,20.66,-13.75,False,True,57.78
